"File","HasGenericSentence","HasLetsText","GenericContext","LetsTextContext"
"service-areas/story-city-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Story City, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Story City, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Story City, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
 "
"service-areas/stuart-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Stuart, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""gua","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Stuart, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Stuart, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

"
"service-areas/sully-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Sully, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""guar","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Sully, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Sully, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

  "
"service-areas/urbandale-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Urbandale, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Urbandale, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Urbandale, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
   "
"service-areas/van-meter-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Van Meter, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Van Meter, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Van Meter, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
   "
"service-areas/waukee-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Waukee, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""gua","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Waukee, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Waukee, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

"
"service-areas/west-des-moines-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves West Des Moines, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in West Des Moines, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in West Des Moines, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius"
"service-areas/winterset-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Winterset, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Winterset, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Winterset, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
   "
"terms-of-service/index.html","False","True","","<!DOCTYPE html>
<html lang=""en"">
<head>
<meta charset=""UTF-8"">
<title>Terms of Service | Iowa Gutter Guards</title>
<link rel=""stylesheet"" href=""/styles.css"">
<script id=""schema-ld"" type=""application/ld+json"">{""@context"":""https://schema.org"",""@graph"":[{""@type"":""LocalBusiness"",""@id"":""https://iowagutterguards.online/#business"",""name"":""Iowa Gutter Guards"",""url"":""https://iowagutterguards.online/"",""email"":""info@iowagutterguards.online"",""telephone"":""+1-515-329-5128"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+1-515-329-5128"",""contactType"":""sales"",""areaServed"":""US"",""availableLanguage"":[""en""]}]},{""@type"":""WebSite"",""@id"":""https://iowagutterguards.online/#website"",""url"":""https://iowagu"
"thank-you/index.html","False","True","","<!doctype html>
<html lang=""en"">
<head>
  <meta charset=""utf-8"" />
  <meta name=""viewport"" content=""width=device-width,initial-scale=1"" />
  <title>Thanks - Iowa Gutter Guards</title>
  <meta name=""robots"" content=""noindex"" />
  <style>
    body { font-family: system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif; padding: 32px; max-width: 700px; margin: 0 auto; }
    a { color: inherit; }
    .card { border: 1px solid #ddd; border-radius: 12px; padding: 18px 20px; }
  </style>
</head>
<body>
  <div class=""card"">
    <h1>Request received</h1>
    <p>We got your info. If you provided a phone number, we’ll reach out soon to confirm details and schedule.</p>
    <p><a h"
"thanks/index.html","False","True","","<!doctype html>
<html lang=""en"">
<head>
  <meta charset=""utf-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1"" />
  <title>Thank You | Iowa Gutter Guards</title>
  <meta name=""robots"" content=""noindex,follow"" />
<script id=""schema-ld"" type=""application/ld+json"">{""@context"":""https://schema.org"",""@graph"":[{""@type"":""LocalBusiness"",""@id"":""https://iowagutterguards.online/#business"",""name"":""Iowa Gutter Guards"",""url"":""https://iowagutterguards.online/"",""email"":""info@iowagutterguards.online"",""telephone"":""+1-515-329-5128"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+1-515-329-5128"",""contactType"":""sales"",""areaServed"":""US"",""availableLanguage"":[""en""]}]},{""@type"":""WebSit"
"warranty/index.html","False","True","","<!DOCTYPE html>
<html lang=""en"">
<head>
<meta charset=""UTF-8"">
<title>Workmanship Warranty | Iowa Gutter Guards</title>
<link rel=""stylesheet"" href=""/styles.css"">
<script id=""schema-ld"" type=""application/ld+json"">{""@context"":""https://schema.org"",""@graph"":[{""@type"":""LocalBusiness"",""@id"":""https://iowagutterguards.online/#business"",""name"":""Iowa Gutter Guards"",""url"":""https://iowagutterguards.online/"",""email"":""info@iowagutterguards.online"",""telephone"":""+1-515-329-5128"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+1-515-329-5128"",""contactType"":""sales"",""areaServed"":""US"",""availableLanguage"":[""en""]}]},{""@type"":""WebSite"",""@id"":""https://iowagutterguards.online/#website"",""url"":""https://io"
